domain,label,confidence,brand_name_primary,brand_names_all,country_primary,countries_all,sources,classification_reasons,text_score,vision_score,stage_used
moonandmellow.com,Bodywear Leaning,0.5,MOON AND MELLOW,MOON AND MELLOW,United Kingdom,United Kingdom,HS fairs,bodywear:sleepwear;generalist:home;vision_screenshot:0.00,0.5285714285714286,0.0,http+vision
sophiehallette.com,Bodywear Leaning,0.5,SOPHIE HALLETTE,Dentelle Sophie Hallette|SOPHIE HALLETTE,France,France,Dealfront|HS fairs,bodywear:lingerie;generalist:accessories;vision_screenshot:0.00,0.6928571428571428,0.0,http+vision
esqudo.co,Bodywear Leaning,0.5,ESQUDO,ESQUDO,,,HS fairs,"bodywear:swimwear,boxer;generalist:accessories;vision_screenshot:0.00",0.7657894736842106,0.0,http+vision
saeta-paris.com,Bodywear Leaning,0.5,SAETA PARIS,SAETA PARIS,,,HS fairs,"bodywear:lingerie,bras,panties;generalist:accessories;vision_screenshot:0.00",0.6888888888888889,0.0,http+vision
muehlmeier.eu,Bodywear Leaning,0.5,MUEHLMEIER Bodyshaping GmbH,MUEHLMEIER Bodyshaping GmbH,Germany,Germany,HS fairs|HS segment,"bodywear:bra,bras;generalist:home;vision_screenshot:0.00",0.7642857142857142,0.0,http+vision
welovesocks.it,Bodywear Leaning,0.5,SANGIACOMO,SANGIACOMO,Italy,Italy,HS fairs,vision_screenshot:0.30;text_extraction_failed,0.0,0.3,playwright
pinklabel.gr,Bodywear Leaning,0.5,COSTAMANOLO GP,COSTAMANOLO GP,Greece,Greece,HS fairs,"bodywear:underwear,pyjamas,swimwear,loungewear;generalist:home,sneaker;vision_screenshot:0.00",0.773,0.0,http+vision
oceansapart.com,Bodywear Leaning,0.5,Rise Up Fashion GmbH,OCEANSAPART|Rise Up Fashion GmbH,Germany,Germany,Dealfront|HS segment,"bodywear:underwear,bras,panties;generalist:coats,jackets,accessories;vision_screenshot:0.00",0.5192307692307692,0.0,http+vision
portokalada.fr,Bodywear Leaning,0.5,Portokalada,Portokalada,France,France,HS segment,"bodywear:tanga,culotte,maillot de bain,maillots;generalist:accessoires;vision_screenshot:0.00",0.5842105263157894,0.0,http+vision
voyeurx.nl,Bodywear Leaning,0.5,Voyeur X,Voyeur X,Netherlands,Netherlands,HS segment,bodywear:lingerie;generalist:accessoires;vision_screenshot:0.00,0.6409090909090909,0.0,http+vision
ilgabbianobeachwear.com,Bodywear Leaning,0.5,Il Gabbiano Beachwear,Il Gabbiano Beachwear,Italy,Italy,HS segment,"bodywear:bikini,slip;generalist:home;vision_screenshot:0.00",0.6699999999999999,0.0,http+vision
impetus.pt,Bodywear Leaning,0.5,Impetus Group,Impetus Group,Portugal,Portugal,HS segment,"bodywear:underwear,nightwear;vision_screenshot:0.05",0.6666666666666666,0.05,http+vision
lapartisienne.fr,Bodywear Leaning,0.5,La Partisienne,La Partisienne,France,France,HS segment,bodywear:lingerie;generalist:baby;vision_screenshot:0.00,0.6821428571428572,0.0,http+vision
mydacapo.de,Bodywear Leaning,0.5,MORITZ HENDEL & SÖHNE,MORITZ HENDEL & SÖHNE,Germany,Germany,Supreme Body & Beach,"bodywear:bh,slips,dessous;generalist:accessoires;vision_screenshot:0.10",0.5549999999999999,0.1,http+vision
evedess.com,Bodywear Leaning,0.5,EVE Dessous VertriebsgesmbH,EVE Dessous VertriebsgesmbH,Austria,Austria,Dealfront,"bodywear:dessous,bademode;generalist:home;vision_screenshot:0.00",0.7527777777777778,0.0,http+vision
lidea.com,Bodywear Leaning,0.5,Maryan Beachwear Group GmbH,Maryan Beachwear Group GmbH,Germany,Germany,Dealfront,bodywear:swimwear;vision_screenshot:0.00,0.6666666666666666,0.0,http+vision
zizzifashion.com,Bodywear Leaning,0.5,Zizzi ApS,Zizzi ApS,Denmark,Denmark,Dealfront,"bodywear:underwear,nightwear,shapewear,swimwear;generalist:jeans,jackets,shoes;vision_screenshot:0.10",0.5177777777777777,0.1,http+vision
lindner-socks.com,Bodywear Leaning,0.5,Strumpfwerk Lindner GmbH,Strumpfwerk Lindner GmbH,Germany,Germany,Dealfront,vision_screenshot:0.30;text_extraction_failed,0.0,0.3,playwright
meislahn.de,Bodywear Leaning,0.5,Ferdinand Meislahn GmbH & Co. KG,Ferdinand Meislahn GmbH & Co. KG,Germany,Germany,Dealfront,"bodywear:shapewear,loungewear,unterwäsche,nachtwäsche;generalist:kinder,wohnen;vision_screenshot:0.00",0.721875,0.0,http+vision
wenaas.com,Bodywear Leaning,0.5,Wenaas Workwear AS,Wenaas Workwear AS,Norway,Norway,Dealfront,bodywear:onderkleding;vision_screenshot:0.00,0.6666666666666666,0.0,http+vision
degriffstock.com,Bodywear Leaning,0.5,France Achat International,France Achat International,France,France,Dealfront,"bodywear:lingerie,sous-vêtements,maillot de bain,nuit;generalist:sneakers,boots,accessoires;vision_screenshot:0.10",0.4092592592592592,0.1,http+vision
kolle.de,Bodywear Leaning,0.5,Kolle GmbH KG,Kolle GmbH KG,Germany,Germany,Dealfront,bodywear:bademode;vision_screenshot:0.10,0.5,0.1,http+vision
adanola.com,Bodywear Leaning,0.5,Adanola Limited,Adanola Limited,United Kingdom,United Kingdom,Dealfront,"bodywear:bras,intimates,sleepwear,swimwear;generalist:outerwear,jackets,accessories;vision_screenshot:0.45",0.3175,0.45,http+vision
dorcelstore.com,Bodywear Leaning,0.5,1979 Retail,1979 Retail,France,France,Dealfront,bodywear:string;vision_screenshot:0.00,0.75,0.0,http+vision
stammel.de,Bodywear Leaning,0.5,B. Stammel GmbH & Co. KG,B. Stammel GmbH & Co. KG,Germany,Germany,Dealfront,"bodywear:lingerie;generalist:kids,home;vision_screenshot:0.10",0.5352941176470588,0.1,http+vision
wibra.nl,Bodywear Leaning,0.5,Wibra Supermarkt B.V.,Wibra Supermarkt B.V.,Netherlands,Netherlands,Dealfront,bodywear:sokken;vision_screenshot:0.10,0.5,0.1,http+vision
samunderwear.com,Bodywear Leaning,0.5,Sam,Sam,France,France,Dealfront,"bodywear:lingerie,shapewear,swimwear;generalist:home;vision_screenshot:0.00",0.78,0.0,http+vision
terstal.nl,Bodywear Leaning,0.5,terStal,terStal,Netherlands,Netherlands,Dealfront,"bodywear:lingerie,ondergoed,beha,slips,nachtmode;generalist:jeans,jassen,accessoires;vision_screenshot:0.10",0.4982456140350877,0.1,http+vision
oceanusswimwear.com,Bodywear Leaning,0.495,Oceanus,Oceanus,United Kingdom,United Kingdom,FU,vision_screenshot:0.55;text_extraction_failed,0.0,0.55,playwright
copenhagencartel.com,Bodywear Leaning,0.495,Copenhagen Cartel,Copenhagen Cartel,Denmark,Denmark,e-com retailers,vision_screenshot:0.55;text_extraction_failed,0.0,0.55,playwright
strongerlabel.com,Bodywear Leaning,0.495,Stronger AB,Stronger AB,Sweden,Sweden,Dealfront,vision_screenshot:0.55;text_extraction_failed,0.0,0.55,playwright
deardenier.dk,Bodywear Leaning,0.475,DEAR DENIER,DEAR DENIER,Denmark,Denmark,HS segment,bodywear:slip;vision_screenshot:0.15,0.8,0.15,http+vision
rodasoleil.shop,Bodywear Leaning,0.4666666666666667,RODASOLEIL,RODASOLEIL,,,HS fairs,bodywear:swimwear;generalist:accessories;vision_screenshot:0.65,0.2833333333333333,0.65,http+vision
suami.eu,Bodywear Leaning,0.4659090909090909,SUAMI,SUAMI,Belgium,Belgium,Dealfront,"bodywear:swimwear;generalist:kids,home;vision_screenshot:0.65",0.2818181818181818,0.65,http+vision
huberholding.com,Bodywear Leaning,0.4625,Huber Holding AG,Huber Holding AG,Germany,Germany,HS segment,bodywear:bodywear;generalist:home,0.4625,,firecrawl
grupodocor.com,Bodywear Leaning,0.4609375,Grupo DOCOR,Grupo DOCOR,Spain,Spain,HS segment,"bodywear:swimwear,bikini,bañador;generalist:kids,accessories;vision_screenshot:0.20",0.721875,0.2,http+vision
blancheporte.fr,Bodywear Leaning,0.4530172413793103,Blancheporte,Blancheporte,France,France,FU,"bodywear:lingerie,pyjama,sous-vêtements,soutien-gorge,culotte;generalist:accessoires,chaussures,maison;vision_screenshot:0.30",0.6060344827586207,0.3,http+vision
aruelle.com,Bodywear Leaning,0.45,ARUELLE,ARUELLE,Lithuania,Lithuania,HS fairs,"bodywear:underwear,pajamas;generalist:home",0.45,,http
dstm.co,Bodywear Leaning,0.4425,DSTM,DSTM,Germany,Germany,HS fairs,"bodywear:lingerie,swimwear,bodywear;generalist:accessories;vision_screenshot:0.10",0.785,0.1,http+vision
damart.fr,Bodywear Leaning,0.4395833333333333,Damart,Damart,France,France,FU|HS segment,"bodywear:lingerie,sous-vêtements,maillots,nuit;generalist:manteaux,vestes,chaussures;vision_screenshot:0.25",0.6291666666666667,0.25,http+vision
daxon.fr,Bodywear Leaning,0.4266304347826087,MOVITEX SHARING,MOVITEX SHARING,France,France,Dealfront,"bodywear:lingerie,slip,pyjama,sous-vêtements,soutien-gorge;generalist:accessoires,chaussures,baskets;vision_screenshot:0.10",0.7532608695652174,0.1,http+vision
undress-code.com,Bodywear Leaning,0.4225806451612903,Undress Code,UNDRESS CODE|Undress Code,Poland,Poland,FU|HS fairs,"bodywear:lingerie,bras,panties,swim;generalist:jackets,accessories;vision_screenshot:0.10",0.7451612903225806,0.1,http+vision
item-m6.com,Bodywear Leaning,0.4211538461538462,ITEM m6,ITEM m6|MEDI GMBH & CO. KG,Germany,Germany,FU|Supreme Body & Beach,"bodywear:shapewear;generalist:jeans,beauty;vision_screenshot:0.45",0.3923076923076923,0.45,http+vision
indesmalla.com,Bodywear Leaning,0.4197674418604651,INDESMALLA SA,INDESMALLA SA,Spain,Spain,HS fairs,bodywear:lingerie;generalist:outerwear;vision_screenshot:0.05,0.7895348837209303,0.05,http+vision
carlross.de,Bodywear Leaning,0.4166666666666667,CARL ROSS GMBH & CO. KG,CARL ROSS GMBH & CO. KG|Carl Ross Textil GmbH,Germany,Germany,HS fairs|Supreme Body & Beach,bodywear:nachtwäsche;generalist:home;vision_screenshot:0.55,0.2833333333333333,0.55,http+vision
liebaert.com,Bodywear Leaning,0.413,MARCEL LIEBAERT NV,MARCEL LIEBAERT NV,Belgium,Belgium,HS fairs,bodywear:lingerie;generalist:home;vision_screenshot:0.05,0.776,0.05,http+vision
trigema.de,Bodywear Leaning,0.408,TRIGEMA Inh. W. Grupp e.K.,TRIGEMA Inh. W. Grupp e.K.,Germany,Germany,Dealfront,"bodywear:underwear,nightwear,swimwear;generalist:jackets,accessoires",0.408,,http
209mare.com,Bodywear Leaning,0.405,209 MARE,209 MARE,France,France,FU,vision_screenshot:0.45;text_extraction_failed,0.0,0.45,playwright
missmary.se,Bodywear Leaning,0.405,Miss Mary of Sweden AB,Miss Mary of Sweden AB,Sweden,Sweden,Dealfront,vision_screenshot:0.45;text_extraction_failed,0.0,0.45,playwright
girlsmusthave.com,Bodywear Leaning,0.4,GIRLS MUST HAVE,GIRLS MUST HAVE,,,HS fairs,bodywear:swim;vision_screenshot:0.00,0.8,0.0,http+vision
simone-perele.fr,Bodywear Leaning,0.4,Simone Perele,Simone Perele,France,France,HS fairs|HS segment,"bodywear:lingerie,shapewear,loungewear,nuit;generalist:accessoires;vision_screenshot:0.00",0.8,0.0,http+vision
wacoallingerie.com,Pure Bodywear,0.9950248756218906,WACOAL,WACOAL|Wacoal Europe LTD.,France,France|United Kingdom,Dealfront|Salon,"bodywear:lingerie,bras,briefs,nightwear,shapewear",0.9950248756218906,,http
elomilingerie.com,Pure Bodywear,0.9948453608247424,Elomi,Elomi,United Kingdom,United Kingdom,e-com retailers,"bodywear:lingerie,bras,briefs,swimwear,swim",0.9948453608247424,,http
beachnbeyond.com,Pure Bodywear,0.9942857142857144,BEACH & BEYOND SWIMWEAR,BEACH & BEYOND SWIMWEAR,,,HS fairs,bodywear:bikini,0.9942857142857144,,http
wacoallingerie.fr,Pure Bodywear,0.9942196531791908,FREYA,FREYA,France,France,HS fairs,"bodywear:lingerie,shapewear,slips,nuit",0.9942196531791908,,http
freyalingerie.com,Pure Bodywear,0.9935483870967742,Freya,FREYA|Freya,United Kingdom,France|United Kingdom,FU|Salon|e-com retailers,"bodywear:lingerie,bras,briefs,nightwear,swimwear",0.9935483870967742,,http
doralarsen.com,Pure Bodywear,0.9932432432432432,Dora Larsen,Dora Larsen,United Kingdom,United Kingdom,FU|HS fairs,"bodywear:lingerie,bras,briefs,swim,bikini",0.9932432432432432,,http
piege-lingerie.com,Pure Bodywear,0.98989898989899,PIEGE LINGERIE,PIEGE LINGERIE|S.D.L,France,France,Body Fashion Trade Fair|Salon,"bodywear:shapewear,slip,boxer,string,tanga",0.98989898989899,,http
huit.com,Pure Bodywear,0.989010989010989,HUIT,HUIT,France,France,HS fairs,"bodywear:lingerie,underwear,bra,bras,nightwear",0.989010989010989,,http
valnue.com,Pure Bodywear,0.9882352941176472,VALNUE LINGERIE,VALNUE LINGERIE,,,HS fairs,"bodywear:lingerie,bra,bras,sleepwear,swimwear",0.9882352941176472,,http
triumph-jo.com,Pure Bodywear,0.9878048780487804,triaction,triaction,Germany,Germany,FU,"bodywear:bra,bras,briefs,shapewear,swimwear",0.9878048780487804,,http
playfulpromises.com,Pure Bodywear,0.9868098159509202,playful-promises,PLAYFUL PROMISES|playful-promises,United Kingdom,United Kingdom,FU|HS fairs,"bodywear:lingerie,underwear,bra,bras,briefs;generalist:outerwear",0.9868098159509202,,http
livera.nl,Pure Bodywear,0.9864864864864864,Livera,Livera,France,France,FU,"bodywear:lingerie,shapewear,loungewear,boxers,bh",0.9864864864864864,,http
boeckmann-mode.de,Pure Bodywear,0.9859154929577464,Böckmann Modehaus GmbH,Böckmann Modehaus GmbH,Germany,Germany,Dealfront,bodywear:lingerie,0.9859154929577464,,http
pourmoi.co.uk,Pure Bodywear,0.9857615894039736,pour-moi,Pour Moi|pour-moi,United Kingdom,United Kingdom,FU|e-com retailers,"bodywear:lingerie,bras,nightwear,shapewear,hosiery;generalist:outerwear",0.9857615894039736,,http
olly-lingerie.com,Pure Bodywear,0.9830508474576272,Olly Lingerie,Olly Lingerie,France,France,FU,"bodywear:lingerie,maillots",0.9830508474576272,,http
hom.com,Pure Bodywear,0.9803921568627452,SKINY BODYWEAR,HOM|HOM S.A.|SKINY BODYWEAR,France,France|Germany,HS segment|Supreme Body & Beach|e-com retailers,"bodywear:pyjamas,loungewear,boxers,slips,sous-vêtements",0.9803921568627452,,http
fashionshopping.dk,Pure Bodywear,0.9803921568627452,FASHION SHOPPING ApS,FASHION SHOPPING ApS,Denmark,Denmark,Dealfront,bodywear:bh,0.9803921568627452,,http
femilet.dk,Pure Bodywear,0.979591836734694,Femilet,Femilet,France,France,FU,bodywear:bh,0.979591836734694,,http
bluelemon.ch,Pure Bodywear,0.979591836734694,BLUE LEMON AG,BLUE LEMON AG,Switzerland,Switzerland,HS segment,"bodywear:lingerie,underwear,swimwear,loungewear",0.979591836734694,,http
hunkemoller.nl,Pure Bodywear,0.979591836734694,Hunkemöller International B.V.,Hunkemöller International B.V.,Netherlands,Netherlands,Dealfront,"bodywear:lingerie,bra,bodywear,bh,slips",0.979591836734694,,http
calida.com,Pure Bodywear,0.9791666666666666,Calida AG,CALIDA|Calida|Calida AG|calida,Switzerland,Germany|Switzerland,Body Fashion Trade Fair|Dealfront|FU|HS fairs|HS segment|Salon|e-com retailers,"bodywear:underwear,bra,bras,briefs,nightwear",0.9791666666666666,,http
kikidm.com,Pure Bodywear,0.9791666666666666,KIKI,KIKI,Germany,Germany,Salon,"bodywear:lingerie,bra,bras,panties,pajamas",0.9791666666666666,,http
prettypolly.co.uk,Pure Bodywear,0.9787234042553192,pretty-polly,pretty-polly,United Kingdom,United Kingdom,FU,"bodywear:lingerie,shapewear,hosiery",0.9787234042553192,,http
louisabracq.com,Pure Bodywear,0.9782608695652174,Louisa Bracq,LOUISA BRACQ|Louisa Bracq|Louise Bracq,France,France,Body Fashion Trade Fair|FU|HS fairs|Salon|e-com retailers,"bodywear:bra,bras,briefs,panties,boxer",0.9782608695652174,,http
softrevolt.com,Pure Bodywear,0.9782608695652174,SOFT REVOLT,SOFT REVOLT,Netherlands,Netherlands,Salon,"bodywear:bh,slip,slips,string",0.9782608695652174,,http
simoneperele.com,Pure Bodywear,0.9782608695652174,Simone Pérèle,Simone Pérèle,France,France,e-com retailers,"bodywear:lingerie,bras,briefs,panties,shapewear",0.9782608695652174,,http
huber-bodywear.com,Pure Bodywear,0.9777777777777776,Huber Bodywear GmbH,Huber Bodywear GmbH,Austria,Austria,HS segment,"bodywear:shapewear,loungewear,slips,unterwäsche,nachtwäsche",0.9777777777777776,,http
felina.com,Pure Bodywear,0.9772727272727272,Felina GmbH,Felina GmbH,Germany,Germany,Body Fashion Trade Fair,"bodywear:lingerie,bra,bras,panties,sleepwear",0.9772727272727272,,http
cdlp.com,Pure Bodywear,0.9772727272727272,CDLP,CDLP,Sweden,Sweden,HS segment,"bodywear:underwear,bras,swimwear,swim,boxer",0.9772727272727272,,http
rosmelingerie.com,Pure Bodywear,0.9761904761904762,Rosme Lingerie,Rosme Lingerie,Latvia,Latvia,HS segment,"bodywear:underwear,bras,briefs,nightwear,pajamas",0.9761904761904762,,http
skiny.com,Pure Bodywear,0.975,Skiny,Skiny|Skiny Bodywear GmbH,Austria,Austria,FU|HS segment,"bodywear:loungewear,slips,pyjama,unterwäsche,nachtwäsche",0.975,,http
speidel-lingerie.de,Pure Bodywear,0.975,Speidel GmbH,Speidel GmbH,Germany,Germany,HS segment,"bodywear:shapewear,bh,slip,slips,string",0.975,,http
speidelshop.com,Pure Bodywear,0.975,SPEIDEL GMBH,SPEIDEL GMBH|Speidel GmbH,Germany,Germany,Dealfront|Supreme Body & Beach,"bodywear:shapewear,bh,slip,slips,string",0.975,,http
marliesdekkers.com,Pure Bodywear,0.9736,Marlies Dekkers,Dare to Be B.V.|Marlies Dekkers,Netherlands,Netherlands,Body Fashion Trade Fair|FU|HS segment,"bodywear:lingerie,bras,briefs,bikini,tanga;generalist:accessories",0.9736,,http
comfyballs.no,Pure Bodywear,0.972972972972973,Comfyballs.no,Comfyballs.no,Norway,Norway,HS segment,"bodywear:bh,string,hipster",0.972972972972973,,http
fantasie.com,Pure Bodywear,0.9723602484472048,fantasie,Fantasie|fantasie,United Kingdom,United Kingdom,FU|e-com retailers,"bodywear:lingerie,underwear,bras,nightwear,swimwear;generalist:accessories",0.9723602484472048,,http
abecita.se,Pure Bodywear,0.9714285714285714,Abecita,Abecita,Sweden,Sweden,e-com retailers,"bodywear:underwear,bra,bras,panties,swimwear",0.9714285714285714,,http
cadolle.com,Pure Bodywear,0.9714285714285714,CADOLLE,CADOLLE,France,France,HS fairs,"bodywear:lingerie,bras,briefs,panties,pyjamas",0.9714285714285714,,http
boutique-arthur.com,Pure Bodywear,0.9713333333333334,Arthur,Arthur,France,France,FU,"bodywear:pyjamas,boxers,slips,pyjama,sous-vêtements;generalist:maison",0.9713333333333334,,http
arthur.fr,Pure Bodywear,0.9713333333333334,Arthur/2JDL,Arthur/2JDL,France,France,Body Fashion Trade Fair,"bodywear:pyjamas,boxers,slips,pyjama,sous-vêtements;generalist:maison",0.9713333333333334,,http
moretta.biz,Pure Bodywear,0.9696969696969696,MORETTA,MORETTA,Italy,Italy,HS fairs|Salon,"bodywear:slip,boxer",0.9696969696969696,,http
swegmark.se,Pure Bodywear,0.9696969696969696,Swegmark,Swegmark|Underwear of Sweden,Sweden,Sweden,HS segment|e-com retailers,bodywear:bh,0.9696969696969696,,http
lingerieroomofficial.co.uk,Pure Bodywear,0.9696969696969696,LINGERIE ROOM,LINGERIE ROOM,United Kingdom,United Kingdom,HS fairs,"bodywear:lingerie,bras,briefs,nightwear,knickers",0.9696969696969696,,http
agdastudios.com,Pure Bodywear,0.96875,AGDA STUDIOS,AGDA STUDIOS,,,HS fairs,"bodywear:swimwear,bikini",0.96875,,http
us.chantelle.com,Pure Bodywear,0.967741935483871,,,,,,"bodywear:bra,bras,panties,bikini,thong",0.967741935483871,,http
byrroselingerie.com,Pure Bodywear,0.967741935483871,ROSE,ROSE,Germany,Germany,Salon,bodywear:lingerie,0.967741935483871,,http
ambassador1867.com,Pure Bodywear,0.967741935483871,AMBASSADOR1867,AMBASSADOR1867,Denmark,Denmark,HS fairs,"bodywear:pyjamas,boxershorts",0.967741935483871,,http
marcandandre.com,Pure Bodywear,0.9666666666666668,MARC & ANDRE,MARC & ANDRE|Marc & André Deutschland GmbH,Germany,Germany,HS segment|Supreme Body & Beach,"bodywear:lingerie,loungewear",0.9666666666666668,,http
bluebella.com,Pure Bodywear,0.9660305343511448,BlueBella,BlueBella|Bluebella,United Kingdom,United Kingdom,FU|HS segment,"bodywear:lingerie,bra,bras,nightwear,swimwear;generalist:accessories",0.9660305343511448,,http
