domain,label,confidence,text_score,vision_score,reasons,image_count,error,started_at,finished_at,stage_used,nav_count,heading_count
maria-dee-shop.de,Bodywear Leaning,0.6904545454545454,0.730909090909091,0.65,"bodywear:shapewear,bikini,bh,dessous;generalist:accessoires;vision_screenshot:0.65",1,,2025-11-07T16:29:59.076771,2025-11-07T16:30:02.499633,http+vision,91,2
shopiuritamennoia.com,Bodywear Leaning,0.6777777777777778,0.5055555555555555,0.85,"bodywear:bikini,costumi;generalist:home;vision_screenshot:0.85",1,,2025-11-07T13:15:11.075037,2025-11-07T13:15:18.437771,http+vision,6,10
maisonflora.fr,Bodywear Leaning,0.6777777777777778,0.5055555555555555,0.85,bodywear:lingerie;generalist:maison;vision_screenshot:0.85,1,,2025-11-07T16:05:59.171689,2025-11-07T16:06:06.797297,http+vision,30,10
kunert.de,Bodywear Leaning,0.675,0.0,0.75,vision_screenshot:0.75;text_extraction_failed,1,,2025-11-07T12:31:15.113856,2025-11-07T12:31:21.683033,playwright,0,0
viadigioia.nl,Bodywear Leaning,0.675,0.5,0.85,bodywear:swimwear;vision_screenshot:0.85,1,,2025-11-07T12:58:45.960270,2025-11-07T12:58:55.389193,http+vision,55,10
wolford.com,Bodywear Leaning,0.675,0.0,0.75,vision_screenshot:0.75;text_extraction_failed,1,,2025-11-07T13:00:25.742058,2025-11-07T13:00:42.700563,playwright,0,0
clara-intimo.it,Bodywear Leaning,0.675,0.5,0.85,bodywear:intimo;vision_screenshot:0.85,1,,2025-11-07T13:13:23.510008,2025-11-07T13:13:31.634257,http+vision,34,10
loheshop.com,Bodywear Leaning,0.675,0.7000000000000001,0.65,"bodywear:pyjamas,swimwear;generalist:children,accessories;vision_screenshot:0.65",1,,2025-11-07T13:15:51.255313,2025-11-07T13:16:00.609904,http+vision,82,10
gedes.be,Bodywear Leaning,0.675,0.0,0.75,vision_screenshot:0.75;text_extraction_failed,1,,2025-11-07T14:14:58.503908,2025-11-07T14:15:06.529626,playwright,0,0
onthatass.com,Bodywear Leaning,0.675,0.0,0.75,vision_screenshot:0.75;text_extraction_failed,1,,2025-11-07T16:20:48.349381,2025-11-07T16:20:51.541186,playwright,0,0
obsessive.com.pl,Bodywear Leaning,0.6666666666666666,0.6666666666666666,,bodywear:panties,0,,2025-11-07T13:31:31.759828,2025-11-07T13:31:37.693856,http,93,10
seanay.fr,Bodywear Leaning,0.6583333333333333,0.6666666666666666,0.65,bodywear:swimwear;vision_screenshot:0.65,1,,2025-11-07T13:22:00.340500,2025-11-07T13:22:08.187729,http+vision,30,5
trofe.se,Bodywear Leaning,0.6583333333333333,0.6666666666666666,0.65,"bodywear:pyjamas,loungewear;vision_screenshot:0.65",1,,2025-11-07T14:02:11.915008,2025-11-07T14:02:15.339485,http+vision,21,8
ennamoda.com,Bodywear Leaning,0.6578947368421053,0.7657894736842106,0.55,"bodywear:bras,pyjamas,loungewear;generalist:home;vision_screenshot:0.55",1,,2025-11-07T16:17:54.939429,2025-11-07T16:18:19.228818,http+vision,94,10
maiyo.co.uk,Bodywear Leaning,0.6454545454545455,0.6409090909090909,0.65,"bodywear:swimwear,bikini;generalist:accessories;vision_screenshot:0.65",1,,2025-11-07T12:35:17.379727,2025-11-07T12:35:21.621728,http+vision,84,4
v2dlingerie.com,Bodywear Leaning,0.645,0.44,0.85,bodywear:lingerie;generalist:home;vision_screenshot:0.85,1,,2025-11-07T17:15:52.051896,2025-11-07T17:15:55.231573,http+vision,65,9
schiesser.com,Bodywear Leaning,0.6444444444444444,0.6888888888888889,0.6,"bodywear:underwear,bra,bras,panties,sleepwear;generalist:outerwear,jackets,children;vision_screenshot:0.60",1,,2025-11-07T12:40:59.358678,2025-11-07T12:41:04.899000,http+vision,50,5
icone-lingerie.com,Bodywear Leaning,0.6369047619047619,0.6238095238095238,0.65,"bodywear:lingerie,tanga;generalist:accessoires;vision_screenshot:0.65",1,,2025-11-07T13:15:04.596660,2025-11-07T13:15:09.772339,http+vision,34,8
gdfsyehui.com,Bodywear Leaning,0.63,0.0,0.7,vision_screenshot:0.70;text_extraction_failed,1,,2025-11-07T16:09:14.926586,2025-11-07T16:09:28.476613,playwright,0,0
alvana.fr,Bodywear Leaning,0.6291666666666667,0.6291666666666667,,"bodywear:swimwear,culotte,maillot de bain,maillots;generalist:bijoux",0,,2025-11-07T16:12:07.073971,2025-11-07T16:12:07.924457,http,59,10
khioneswimwear.com,Bodywear Leaning,0.625,0.5,0.75,bodywear:maillots;vision_screenshot:0.75,1,,2025-11-07T13:15:23.295871,2025-11-07T13:15:27.695790,http+vision,34,9
moi-et-marie.com,Bodywear Leaning,0.625,0.5,0.75,bodywear:ondergoed;vision_screenshot:0.75,1,,2025-11-07T14:23:57.496291,2025-11-07T14:24:01.437213,http+vision,44,4
hosierycenter.nl,Bodywear Leaning,0.625,0.5,0.75,bodywear:bodywear;vision_screenshot:0.75,1,,2025-11-07T16:20:44.364520,2025-11-07T16:20:47.453793,http+vision,82,10
sistersrepublic.com,Bodywear Leaning,0.6138888888888889,0.3777777777777777,0.85,"bodywear:culotte,maillots;generalist:accessoires,maison;vision_screenshot:0.85",1,,2025-11-07T16:21:56.258264,2025-11-07T16:22:02.007157,http+vision,28,10
aliceetmaman.be,Bodywear Leaning,0.61,0.57,0.65,bodywear:nightwear;generalist:home;vision_screenshot:0.65,1,,2025-11-07T16:19:26.193963,2025-11-07T16:19:33.003708,http+vision,14,7
muchachomalo.com,Bodywear Leaning,0.6038461538461539,0.6576923076923077,0.55,"bodywear:briefs,trunks,ondergoed,boxershorts,sokken;generalist:accessoires;vision_screenshot:0.55",1,,2025-11-07T12:36:10.502665,2025-11-07T12:36:20.035976,http+vision,52,10
nue-studio.com,Bodywear Leaning,0.6025,0.5549999999999999,0.65,"bodywear:lingerie,swimwear;generalist:jackets,accessories;vision_screenshot:0.65",1,,2025-11-07T12:36:59.686326,2025-11-07T12:37:08.816237,http+vision,43,0
myjama.de,Bodywear Leaning,0.6025,0.5549999999999999,0.65,"bodywear:loungewear,pyjama;generalist:kinder;vision_screenshot:0.65",1,,2025-11-07T16:39:11.664193,2025-11-07T16:39:21.629692,http+vision,84,0
damella.se,Bodywear Leaning,0.6,0.75,0.45,bodywear:bikini;vision_screenshot:0.45,1,,2025-11-07T13:27:11.927563,2025-11-07T13:27:17.329737,http+vision,29,10
lascana.de,Bodywear Leaning,0.5991935483870967,0.4483870967741935,0.75,"bodywear:bh,slips,dessous,nachtwäsche;generalist:accessoires,mäntel,jacken;vision_screenshot:0.75",1,,2025-11-07T13:15:34.500035,2025-11-07T13:15:39.831036,http+vision,97,10
wallien.com,Bodywear Leaning,0.5895833333333333,0.6291666666666667,0.55,"bodywear:swimwear,swim;generalist:accessories;vision_screenshot:0.55",1,,2025-11-07T12:59:59.940934,2025-11-07T13:00:08.415184,http+vision,95,9
asceno.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T12:10:17.293727,2025-11-07T12:10:27.271760,playwright,0,0
boobdesign.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T12:14:19.548730,2025-11-07T12:14:23.860034,playwright,0,0
mila-beach.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T12:35:45.270275,2025-11-07T12:35:54.176970,playwright,0,0
marcmarcs.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T13:09:42.459289,2025-11-07T13:09:48.373895,playwright,0,0
boglietti.it,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T13:12:53.755250,2025-11-07T13:13:01.102788,playwright,0,0
oscalito.it,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T13:20:52.260131,2025-11-07T13:20:58.133324,playwright,0,0
scarlettgasque.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T13:21:46.734571,2025-11-07T13:21:59.985707,playwright,0,0
spanx.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T14:02:04.429019,2025-11-07T14:02:09.181180,playwright,0,0
posielingerie.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T14:42:34.309070,2025-11-07T14:42:38.822119,playwright,0,0
dienlingerie.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T16:05:49.412398,2025-11-07T16:05:58.865387,playwright,0,0
sensis.com.pl,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T16:17:15.928270,2025-11-07T16:17:19.528371,playwright,0,0
ioralingerie.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T16:17:34.469736,2025-11-07T16:17:38.512316,playwright,0,0
pompea.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T16:21:21.393846,2025-11-07T16:21:27.501323,playwright,0,0
mymarini.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T16:23:14.912484,2025-11-07T16:23:20.527962,playwright,0,0
jockey.com,Bodywear Leaning,0.5850000000000001,0.0,0.65,vision_screenshot:0.65;text_extraction_failed,1,,2025-11-07T16:30:02.791065,2025-11-07T16:30:05.401269,playwright,0,0
bamboobasics.com,Bodywear Leaning,0.5793103448275863,0.6086206896551724,0.55,"bodywear:boxers,trunks,ondergoed,bh,slips;generalist:baby;vision_screenshot:0.55",1,,2025-11-07T12:12:18.676434,2025-11-07T12:12:24.100557,http+vision,47,10
moritz-hendel.de,Bodywear Leaning,0.5791666666666666,0.2583333333333333,0.9,bodywear:bh;generalist:accessoires;vision_screenshot:0.90,1,,2025-11-07T16:29:36.272595,2025-11-07T16:29:43.017944,http+vision,24,0
bertilleisabeau.com,Bodywear Leaning,0.5777777777777777,0.5055555555555555,0.65,bodywear:lingerie;generalist:maison;vision_screenshot:0.65,1,,2025-11-07T16:12:02.921284,2025-11-07T16:12:06.797512,http+vision,42,7
admas.es,Bodywear Leaning,0.5625,0.575,0.55,"bodywear:pyjamas,pijama;generalist:jeans,home,accessories;vision_screenshot:0.55",1,,2025-11-07T16:05:34.373254,2025-11-07T16:05:49.098003,http+vision,91,7
fidalingerie.it,Bodywear Leaning,0.5596153846153846,0.5692307692307692,0.55,bodywear:slip;generalist:home;vision_screenshot:0.55,1,,2025-11-07T13:14:12.758823,2025-11-07T13:14:17.041157,http+vision,29,8
dalgaswim.com,Bodywear Leaning,0.55,0.5499999999999999,0.55,"bodywear:swim,bikini,trunks;generalist:accessories;vision_screenshot:0.55",1,,2025-11-07T16:28:54.417452,2025-11-07T16:28:59.603727,http+vision,45,10
b-leaf.be,Bodywear Leaning,0.54,0.0,0.6,vision_screenshot:0.60;text_extraction_failed,1,,2025-11-07T14:08:53.602427,2025-11-07T14:09:05.814101,playwright,0,0
pastunette.com,Bodywear Leaning,0.5345833333333333,0.6191666666666666,0.45,"bodywear:bikini,nachtmode,badmode,pyjama;generalist:kids,accessoires;vision_screenshot:0.45",1,,2025-11-07T14:27:01.941346,2025-11-07T14:27:05.605033,http+vision,134,10
onskinery.com,Bodywear Leaning,0.525,0.2,0.85,"bodywear:unterwäsche;generalist:baby,schuhe;vision_screenshot:0.85",1,,2025-11-07T16:36:38.378929,2025-11-07T16:36:43.200636,http+vision,46,9
icebreaker.com,Bodywear Leaning,0.51875,0.5875,0.45,"bodywear:ondergoed,beha,sokken;generalist:jassen;vision_screenshot:0.45",1,,2025-11-07T12:28:26.182123,2025-11-07T12:28:37.088184,http+vision,50,10
shortstories.de,Bodywear Leaning,0.5166666666666666,0.7333333333333333,0.3,"bodywear:loungewear,slips,unterwäsche,nachtwäsche,bademode;generalist:home;vision_screenshot:0.30",1,,2025-11-07T13:22:08.520125,2025-11-07T13:22:13.535752,http+vision,43,6
calamoon.com,Bodywear Leaning,0.5125,0.175,0.85,bodywear:swimwear;generalist:kids;vision_screenshot:0.85,1,,2025-11-07T16:06:47.837409,2025-11-07T16:06:51.466374,http+vision,26,6
femfour.com,Bodywear Leaning,0.5071428571428571,0.3642857142857142,0.65,bodywear:bikini;generalist:home;vision_screenshot:0.65,1,,2025-11-07T13:14:05.451612,2025-11-07T13:14:12.427285,http+vision,21,7
lascana.com,Bodywear Leaning,0.5025,0.5549999999999999,0.45,"bodywear:lingerie,swimwear;generalist:outerwear,coats,jackets;vision_screenshot:0.45",1,,2025-11-07T14:25:16.968311,2025-11-07T14:25:22.365593,http+vision,48,1
cachecoeurlingerie.com,Bodywear Leaning,0.5,0.5070175438596491,0.1,"bodywear:lingerie,pyjamas,culotte,maillots;generalist:jeans,accessoires,manteaux;vision_screenshot:0.10",1,,2025-11-07T12:15:33.948770,2025-11-07T12:15:43.756074,http+vision,149,8
crewclothing.co.uk,Bodywear Leaning,0.5,0.4092592592592592,0.1,"bodywear:nightwear,swimwear,loungewear;generalist:jeans,coats,jackets;vision_screenshot:0.10",1,,2025-11-07T12:21:59.595411,2025-11-07T12:22:21.351733,http+vision,95,1
zizzi.dk,Bodywear Leaning,0.5,0.408,0.1,"bodywear:shapewear;generalist:jeans,accessories;vision_screenshot:0.10",1,,2025-11-07T12:22:41.457785,2025-11-07T12:22:47.512494,http+vision,100,9
falke.com,Bodywear Leaning,0.5,0.5515151515151515,0.2,"bodywear:underwear,bras,panties,hosiery,slips;generalist:jackets,accessories,sneaker;vision_screenshot:0.20",1,,2025-11-07T12:24:21.996408,2025-11-07T12:24:26.898516,http+vision,100,3
kaikoaworld.com,Bodywear Leaning,0.5,0.6666666666666666,0.0,bodywear:swimwear;vision_screenshot:0.00,1,,2025-11-07T12:30:48.317898,2025-11-07T12:30:51.578305,http+vision,28,6
lidea.de,Bodywear Leaning,0.5,0.6666666666666666,0.0,bodywear:swimwear;vision_screenshot:0.00,1,,2025-11-07T12:31:40.701733,2025-11-07T12:31:43.979977,http+vision,21,3
lovebrand.com,Bodywear Leaning,0.5,0.6105263157894737,0.1,"bodywear:swimwear,swim,bikini;generalist:jackets,accessories,bags;vision_screenshot:0.10",1,,2025-11-07T12:31:55.287466,2025-11-07T12:32:09.279520,http+vision,148,10
mouwlengte7.com,Bodywear Leaning,0.5,0.4714285714285714,0.1,"bodywear:ondergoed,boxershorts,sokken;generalist:accessoires,casa;vision_screenshot:0.10",1,,2025-11-07T12:34:03.323563,2025-11-07T12:34:07.197269,http+vision,144,9
lovjoi.com,Bodywear Leaning,0.5,0.6710526315789473,0.1,"bodywear:lingerie,bras,intimates,nightwear,swimwear;generalist:jeans;vision_screenshot:0.10",1,,2025-11-07T12:34:32.559774,2025-11-07T12:34:40.723446,http+vision,76,9
maryanmehlhorn.com,Bodywear Leaning,0.5,0.73125,0.0,bodywear:bikini;generalist:home;vision_screenshot:0.00,1,,2025-11-07T12:35:31.949248,2025-11-07T12:35:34.908078,http+vision,18,4
monsieurtshirt.com,Bodywear Leaning,0.5,0.5,0.1,bodywear:boxers;vision_screenshot:0.10,1,,2025-11-07T12:36:00.280783,2025-11-07T12:36:04.821441,http+vision,11,10
oneill.com,Bodywear Leaning,0.5,0.5,0.1,"bodywear:swimwear,swim,bikini;generalist:jackets,footwear,accessories;vision_screenshot:0.10",1,,2025-11-07T12:37:10.333460,2025-11-07T12:37:20.188104,http+vision,58,10
pamelamann.co.uk,Bodywear Leaning,0.5,0.175,0.45,"bodywear:underwear;generalist:home,accessories;vision_screenshot:0.45",1,,2025-11-07T12:38:31.732000,2025-11-07T12:38:38.124167,http+vision,50,10
royce-lingerie.co.uk,Bodywear Leaning,0.5,0.6333333333333333,0.0,bodywear:bras;generalist:home;vision_screenshot:0.00,1,,2025-11-07T12:39:40.713642,2025-11-07T12:39:52.576874,http+vision,13,6
sockshouse.nl,Bodywear Leaning,0.5,0.75,0.0,"bodywear:ondergoed,sokken,kousen;vision_screenshot:0.00",1,,2025-11-07T12:53:54.523503,2025-11-07T12:53:58.354863,http+vision,20,9
untouchedunderwear.com,Bodywear Leaning,0.5,0.7461538461538462,0.0,"bodywear:boxers,thong,boxershorts,boxer,hipster;generalist:home;vision_screenshot:0.00",1,,2025-11-07T12:57:01.628878,2025-11-07T12:57:07.445583,http+vision,38,8
vivemaria.de,Bodywear Leaning,0.5,0.5236842105263159,0.0,"bodywear:panties,pyjamas,slips;generalist:home,mäntel,jacken;vision_screenshot:0.00",1,,2025-11-07T12:57:07.768455,2025-11-07T12:57:12.441150,http+vision,69,8
zoeleggings.com,Bodywear Leaning,0.5,0.44375,0.15,"bodywear:underwear,bra,bras,swimwear;generalist:jackets,accessories,bags;vision_screenshot:0.15",1,,2025-11-07T13:01:40.437425,2025-11-07T13:01:50.086522,http+vision,48,10
en.le-petit-trou.com,Bodywear Leaning,0.5,0.6266666666666666,0.0,"bodywear:lingerie,bra,bras,briefs;generalist:jackets,shoes,accessories;vision_screenshot:0.00",1,,2025-11-07T13:09:08.795697,2025-11-07T13:09:13.957019,http+vision,43,9
lousylivin.com,Bodywear Leaning,0.5,0.6705882352941177,0.05,"bodywear:trunks,boxershorts;generalist:home;vision_screenshot:0.05",1,,2025-11-07T13:09:27.031529,2025-11-07T13:09:35.219719,http+vision,40,10
moostwanted.com,Bodywear Leaning,0.5,0.6266666666666666,0.15,"bodywear:lingerie;generalist:jackets,accessories,bags;vision_screenshot:0.15",1,,2025-11-07T13:10:04.984049,2025-11-07T13:10:15.049961,http+vision,35,10
sunspel.com,Bodywear Leaning,0.5,0.5535714285714285,0.1,"bodywear:underwear,briefs,sleepwear,swimwear,loungewear;generalist:coats,jackets,shoes;vision_screenshot:0.10",1,,2025-11-07T13:11:47.429231,2025-11-07T13:11:54.392678,http+vision,59,10
bojibojiboji.com,Bodywear Leaning,0.5,0.7666666666666666,0.0,"bodywear:boxers,boxer,sous-vêtements,culotte;generalist:home;vision_screenshot:0.00",1,,2025-11-07T13:13:01.421289,2025-11-07T13:13:06.799476,http+vision,27,9
coastalreef.fr,Bodywear Leaning,0.5,0.6666666666666666,0.1,bodywear:maillots;vision_screenshot:0.10,1,,2025-11-07T13:13:34.506612,2025-11-07T13:13:40.116797,http+vision,60,9
massana.es,Bodywear Leaning,0.5,0.44375,0.3,"bodywear:underwear,boxers,slips;generalist:home,casa;vision_screenshot:0.30",1,,2025-11-07T13:20:32.707992,2025-11-07T13:20:39.219247,http+vision,54,3
odetteancel.net,Bodywear Leaning,0.5,0.6576923076923077,0.0,bodywear:bikini;generalist:home;vision_screenshot:0.00,1,,2025-11-07T13:20:48.408085,2025-11-07T13:20:51.844494,http+vision,98,9
talc-paris.fr,Bodywear Leaning,0.5,0.5285714285714286,0.0,bodywear:pyjamas;generalist:maison;vision_screenshot:0.00,1,,2025-11-07T13:22:21.739909,2025-11-07T13:22:26.095372,http+vision,98,10
yellamaris.de,Bodywear Leaning,0.5,0.5285714285714286,0.0,bodywear:pyjama;generalist:home;vision_screenshot:0.00,1,,2025-11-07T13:22:54.436726,2025-11-07T13:22:58.102087,http+vision,8,10
4threckless.com,Bodywear Leaning,0.5,0.34,0.45,bodywear:bra;generalist:home;vision_screenshot:0.45,1,,2025-11-07T13:23:00.833667,2025-11-07T13:23:05.422522,http+vision,50,10
cuissoh.com,Bodywear Leaning,0.5,0.5,0.0,bodywear:shorty;vision_screenshot:0.00,1,,2025-11-07T13:27:06.657469,2025-11-07T13:27:11.610670,http+vision,18,8
girlfriend.com,Bodywear Leaning,0.5,0.7033333333333333,0.0,"bodywear:bra,bras,intimates;generalist:jackets;vision_screenshot:0.00",1,,2025-11-07T13:28:11.289520,2025-11-07T13:28:19.123407,http+vision,95,7
janira.com,Bodywear Leaning,0.5,0.7817307692307692,0.0,"bodywear:bra,boxers,slips,boxer,tanga;generalist:baby;vision_screenshot:0.00",1,,2025-11-07T13:29:04.929067,2025-11-07T13:29:08.748390,http+vision,146,2
rosemunde.com,Bodywear Leaning,0.5,0.25,0.3,"bodywear:underwear,nightwear,swimwear;generalist:coats,jackets,shoes;vision_screenshot:0.30",1,,2025-11-07T13:32:24.620337,2025-11-07T13:32:35.189352,http+vision,44,2
