domain,label,confidence,text_score,vision_score,reasons,image_count,error,started_at,finished_at,stage_used,nav_count,heading_count
palomacasile.com,Bodywear Leaning,0.5,0.6928571428571428,0.0,bodywear:lingerie;generalist:home;vision_screenshot:0.00,1,,2025-11-07T14:28:01.871184,2025-11-07T14:28:05.345060,http+vision,5,9
willy-hermann.com,Bodywear Leaning,0.5,0.7074074074074074,0.0,"bodywear:shapewear,swimwear;generalist:home,beauty;vision_screenshot:0.00",1,,2025-11-07T14:30:01.667614,2025-11-07T14:30:05.246451,http+vision,148,0
penn-ts.com,Bodywear Leaning,0.5,0.5875,0.0,bodywear:lingerie;generalist:home;vision_screenshot:0.00,1,,2025-11-07T15:18:25.120302,2025-11-07T15:18:30.065284,http+vision,30,8
moonandmellow.com,Bodywear Leaning,0.5,0.5285714285714286,0.0,bodywear:sleepwear;generalist:home;vision_screenshot:0.00,1,,2025-11-07T16:04:13.484547,2025-11-07T16:04:18.151135,http+vision,28,5
sophiehallette.com,Bodywear Leaning,0.5,0.6928571428571428,0.0,bodywear:lingerie;generalist:accessories;vision_screenshot:0.00,1,,2025-11-07T16:06:28.156072,2025-11-07T16:06:30.621906,http+vision,20,0
esqudo.co,Bodywear Leaning,0.5,0.7657894736842106,0.0,"bodywear:swimwear,boxer;generalist:accessories;vision_screenshot:0.00",1,,2025-11-07T16:10:00.255440,2025-11-07T16:10:06.516136,http+vision,32,10
saeta-paris.com,Bodywear Leaning,0.5,0.6888888888888889,0.0,"bodywear:lingerie,bras,panties;generalist:accessories;vision_screenshot:0.00",1,,2025-11-07T16:10:09.926846,2025-11-07T16:10:15.939943,http+vision,88,5
muehlmeier.eu,Bodywear Leaning,0.5,0.7642857142857142,0.0,"bodywear:bra,bras;generalist:home;vision_screenshot:0.00",1,,2025-11-07T16:11:14.978304,2025-11-07T16:11:18.549865,http+vision,93,9
welovesocks.it,Bodywear Leaning,0.5,0.0,0.3,vision_screenshot:0.30;text_extraction_failed,1,,2025-11-07T16:12:08.191747,2025-11-07T16:12:16.967025,playwright,0,0
pinklabel.gr,Bodywear Leaning,0.5,0.773,0.0,"bodywear:underwear,pyjamas,swimwear,loungewear;generalist:home,sneaker;vision_screenshot:0.00",1,,2025-11-07T16:19:48.559159,2025-11-07T16:19:52.942911,http+vision,130,1
oceansapart.com,Bodywear Leaning,0.5,0.5192307692307692,0.0,"bodywear:underwear,bras,panties;generalist:coats,jackets,accessories;vision_screenshot:0.00",1,,2025-11-07T16:20:51.835052,2025-11-07T16:20:55.944164,http+vision,102,8
portokalada.fr,Bodywear Leaning,0.5,0.5842105263157894,0.0,"bodywear:tanga,culotte,maillot de bain,maillots;generalist:accessoires;vision_screenshot:0.00",1,,2025-11-07T16:21:04.101301,2025-11-07T16:21:08.329106,http+vision,37,10
voyeurx.nl,Bodywear Leaning,0.5,0.6409090909090909,0.0,bodywear:lingerie;generalist:accessoires;vision_screenshot:0.00,1,,2025-11-07T16:22:16.070987,2025-11-07T16:22:20.060128,http+vision,39,10
ilgabbianobeachwear.com,Bodywear Leaning,0.5,0.6699999999999999,0.0,"bodywear:bikini,slip;generalist:home;vision_screenshot:0.00",1,,2025-11-07T16:22:20.354078,2025-11-07T16:22:24.004732,http+vision,61,8
impetus.pt,Bodywear Leaning,0.5,0.6666666666666666,0.05,"bodywear:underwear,nightwear;vision_screenshot:0.05",1,,2025-11-07T16:22:54.184651,2025-11-07T16:22:57.802312,http+vision,42,4
lapartisienne.fr,Bodywear Leaning,0.5,0.6821428571428572,0.0,bodywear:lingerie;generalist:baby;vision_screenshot:0.00,1,,2025-11-07T16:23:03.046440,2025-11-07T16:23:08.752512,http+vision,18,4
mydacapo.de,Bodywear Leaning,0.5,0.5549999999999999,0.1,"bodywear:bh,slips,dessous;generalist:accessoires;vision_screenshot:0.10",1,,2025-11-07T16:38:26.186887,2025-11-07T16:38:29.759513,http+vision,60,0
evedess.com,Bodywear Leaning,0.5,0.7527777777777778,0.0,"bodywear:dessous,bademode;generalist:home;vision_screenshot:0.00",1,,2025-11-07T16:42:18.027405,2025-11-07T16:42:24.957811,http+vision,57,10
lidea.com,Bodywear Leaning,0.5,0.6666666666666666,0.0,bodywear:swimwear;vision_screenshot:0.00,1,,2025-11-07T16:42:58.495170,2025-11-07T16:43:01.690016,http+vision,21,3
zizzifashion.com,Bodywear Leaning,0.5,0.5177777777777777,0.1,"bodywear:underwear,nightwear,shapewear,swimwear;generalist:jeans,jackets,shoes;vision_screenshot:0.10",1,,2025-11-07T16:44:05.466544,2025-11-07T16:44:08.457179,http+vision,100,9
lindner-socks.com,Bodywear Leaning,0.5,0.0,0.3,vision_screenshot:0.30;text_extraction_failed,1,,2025-11-07T16:44:59.026100,2025-11-07T16:45:06.209770,playwright,0,0
meislahn.de,Bodywear Leaning,0.5,0.721875,0.0,"bodywear:shapewear,loungewear,unterwäsche,nachtwäsche;generalist:kinder,wohnen;vision_screenshot:0.00",1,,2025-11-07T16:45:47.296391,2025-11-07T16:45:50.716300,http+vision,51,10
wenaas.com,Bodywear Leaning,0.5,0.6666666666666666,0.0,bodywear:onderkleding;vision_screenshot:0.00,1,,2025-11-07T16:52:19.189378,2025-11-07T16:52:24.416505,http+vision,104,8
degriffstock.com,Bodywear Leaning,0.5,0.4092592592592592,0.1,"bodywear:lingerie,sous-vêtements,maillot de bain,nuit;generalist:sneakers,boots,accessoires;vision_screenshot:0.10",1,,2025-11-07T16:53:33.402904,2025-11-07T16:53:38.139527,http+vision,48,10
kolle.de,Bodywear Leaning,0.5,0.5,0.1,bodywear:bademode;vision_screenshot:0.10,1,,2025-11-07T16:59:46.932073,2025-11-07T16:59:51.621177,http+vision,18,9
adanola.com,Bodywear Leaning,0.5,0.3175,0.45,"bodywear:bras,intimates,sleepwear,swimwear;generalist:outerwear,jackets,accessories;vision_screenshot:0.45",1,,2025-11-07T17:03:45.787876,2025-11-07T17:03:51.011152,http+vision,100,10
dorcelstore.com,Bodywear Leaning,0.5,0.75,0.0,bodywear:string;vision_screenshot:0.00,1,,2025-11-07T17:15:57.022397,2025-11-07T17:16:01.056817,http+vision,56,9
stammel.de,Bodywear Leaning,0.5,0.5352941176470588,0.1,"bodywear:lingerie;generalist:kids,home;vision_screenshot:0.10",1,,2025-11-07T17:28:27.798282,2025-11-07T17:28:31.472626,http+vision,32,0
wibra.nl,Bodywear Leaning,0.5,0.5,0.1,bodywear:sokken;vision_screenshot:0.10,1,,2025-11-07T17:28:50.729850,2025-11-07T17:28:53.581779,http+vision,44,10
samunderwear.com,Bodywear Leaning,0.5,0.78,0.0,"bodywear:lingerie,shapewear,swimwear;generalist:home;vision_screenshot:0.00",1,,2025-11-07T17:29:38.880485,2025-11-07T17:29:41.981179,http+vision,13,7
terstal.nl,Bodywear Leaning,0.5,0.4982456140350877,0.1,"bodywear:lingerie,ondergoed,beha,slips,nachtmode;generalist:jeans,jassen,accessoires;vision_screenshot:0.10",1,,2025-11-07T17:29:54.389034,2025-11-07T17:29:58.696606,http+vision,99,0
oceanusswimwear.com,Bodywear Leaning,0.495,0.0,0.55,vision_screenshot:0.55;text_extraction_failed,1,,2025-11-07T12:37:24.653062,2025-11-07T12:37:36.186551,playwright,0,0
copenhagencartel.com,Bodywear Leaning,0.495,0.0,0.55,vision_screenshot:0.55;text_extraction_failed,1,,2025-11-07T13:26:47.276628,2025-11-07T13:27:01.800665,playwright,0,0
strongerlabel.com,Bodywear Leaning,0.495,0.0,0.55,vision_screenshot:0.55;text_extraction_failed,1,,2025-11-07T17:03:04.433116,2025-11-07T17:03:13.680715,playwright,0,0
deardenier.dk,Bodywear Leaning,0.475,0.8,0.15,bodywear:slip;vision_screenshot:0.15,1,,2025-11-07T16:22:35.275590,2025-11-07T16:22:39.373350,http+vision,50,4
rodasoleil.shop,Bodywear Leaning,0.4666666666666667,0.2833333333333333,0.65,bodywear:swimwear;generalist:accessories;vision_screenshot:0.65,1,,2025-11-07T14:36:24.443157,2025-11-07T14:36:28.683376,http+vision,18,0
suami.eu,Bodywear Leaning,0.4659090909090909,0.2818181818181818,0.65,"bodywear:swimwear;generalist:kids,home;vision_screenshot:0.65",1,,2025-11-07T17:28:23.247138,2025-11-07T17:28:26.722484,http+vision,69,5
huberholding.com,Bodywear Leaning,0.4625,0.4625,,bodywear:bodywear;generalist:home,0,,2025-11-07T16:31:15.201106,2025-11-07T16:31:35.193934,firecrawl,21,0
grupodocor.com,Bodywear Leaning,0.4609375,0.721875,0.2,"bodywear:swimwear,bikini,bañador;generalist:kids,accessories;vision_screenshot:0.20",1,,2025-11-07T16:21:47.063684,2025-11-07T16:21:51.391854,http+vision,93,10
blancheporte.fr,Bodywear Leaning,0.4530172413793103,0.6060344827586207,0.3,"bodywear:lingerie,pyjama,sous-vêtements,soutien-gorge,culotte;generalist:accessoires,chaussures,maison;vision_screenshot:0.30",1,,2025-11-07T12:13:19.861294,2025-11-07T12:14:17.926687,http+vision,135,6
aruelle.com,Bodywear Leaning,0.45,0.45,,"bodywear:underwear,pajamas;generalist:home",0,,2025-11-07T16:05:33.095326,2025-11-07T16:05:34.131158,http,19,4
dstm.co,Bodywear Leaning,0.4425,0.785,0.1,"bodywear:lingerie,swimwear,bodywear;generalist:accessories;vision_screenshot:0.10",1,,2025-11-07T14:31:43.048729,2025-11-07T14:31:47.663248,http+vision,10,9
damart.fr,Bodywear Leaning,0.4395833333333333,0.6291666666666667,0.25,"bodywear:lingerie,sous-vêtements,maillots,nuit;generalist:manteaux,vestes,chaussures;vision_screenshot:0.25",1,,2025-11-07T12:22:26.691143,2025-11-07T12:22:30.674066,http+vision,53,1
daxon.fr,Bodywear Leaning,0.4266304347826087,0.7532608695652174,0.1,"bodywear:lingerie,slip,pyjama,sous-vêtements,soutien-gorge;generalist:accessoires,chaussures,baskets;vision_screenshot:0.10",1,,2025-11-07T17:10:02.836718,2025-11-07T17:11:03.019746,http+vision,94,4
undress-code.com,Bodywear Leaning,0.4225806451612903,0.7451612903225806,0.1,"bodywear:lingerie,bras,panties,swim;generalist:jackets,accessories;vision_screenshot:0.10",1,,2025-11-07T12:56:54.359844,2025-11-07T12:57:01.307446,http+vision,91,9
item-m6.com,Bodywear Leaning,0.4211538461538462,0.3923076923076923,0.45,"bodywear:shapewear;generalist:jeans,beauty;vision_screenshot:0.45",1,,2025-11-07T12:28:10.394311,2025-11-07T12:28:18.152341,http+vision,54,10
indesmalla.com,Bodywear Leaning,0.4197674418604651,0.7895348837209303,0.05,bodywear:lingerie;generalist:outerwear;vision_screenshot:0.05,1,,2025-11-07T16:17:29.361967,2025-11-07T16:17:34.196104,http+vision,81,9
carlross.de,Bodywear Leaning,0.4166666666666667,0.2833333333333333,0.55,bodywear:nachtwäsche;generalist:home;vision_screenshot:0.55,1,,2025-11-07T16:19:43.091157,2025-11-07T16:19:47.583154,http+vision,13,1
liebaert.com,Bodywear Leaning,0.413,0.776,0.05,bodywear:lingerie;generalist:home;vision_screenshot:0.05,1,,2025-11-07T15:17:24.428075,2025-11-07T15:18:24.797746,http+vision,68,1
trigema.de,Bodywear Leaning,0.408,0.408,,"bodywear:underwear,nightwear,swimwear;generalist:jackets,accessoires",0,,2025-11-07T16:41:47.524595,2025-11-07T16:41:51.784625,http,145,9
209mare.com,Bodywear Leaning,0.405,0.0,0.45,vision_screenshot:0.45;text_extraction_failed,1,,2025-11-07T12:09:58.581609,2025-11-07T12:10:12.904122,playwright,0,0
missmary.se,Bodywear Leaning,0.405,0.0,0.45,vision_screenshot:0.45;text_extraction_failed,1,,2025-11-07T17:02:30.448139,2025-11-07T17:02:34.596336,playwright,0,0
girlsmusthave.com,Bodywear Leaning,0.4,0.8,0.0,bodywear:swim;vision_screenshot:0.00,1,,2025-11-07T16:12:27.956446,2025-11-07T16:12:31.830313,http+vision,77,4
simone-perele.fr,Bodywear Leaning,0.4,0.8,0.0,"bodywear:lingerie,shapewear,loungewear,nuit;generalist:accessoires;vision_screenshot:0.00",1,,2025-11-07T16:20:14.615669,2025-11-07T16:20:18.470334,http+vision,146,10
wacoallingerie.com,Pure Bodywear,0.9950248756218906,0.9950248756218906,,"bodywear:lingerie,bras,briefs,nightwear,shapewear",0,,2025-11-07T13:22:51.699160,2025-11-07T13:22:54.142937,http,146,10
elomilingerie.com,Pure Bodywear,0.9948453608247424,0.9948453608247424,,"bodywear:lingerie,bras,briefs,swimwear,swim",0,,2025-11-07T13:27:39.524149,2025-11-07T13:27:42.416807,http,146,10
beachnbeyond.com,Pure Bodywear,0.9942857142857144,0.9942857142857144,,bodywear:bikini,0,,2025-11-07T16:17:02.248546,2025-11-07T16:17:02.853830,http,150,7
wacoallingerie.fr,Pure Bodywear,0.9942196531791908,0.9942196531791908,,"bodywear:lingerie,shapewear,slips,nuit",0,,2025-11-07T16:10:51.882648,2025-11-07T16:11:14.552989,http,146,10
freyalingerie.com,Pure Bodywear,0.9935483870967742,0.9935483870967742,,"bodywear:lingerie,bras,briefs,nightwear,swimwear",0,,2025-11-07T12:25:07.885520,2025-11-07T12:25:09.451136,http,149,10
doralarsen.com,Pure Bodywear,0.9932432432432432,0.9932432432432432,,"bodywear:lingerie,bras,briefs,swim,bikini",0,,2025-11-07T12:22:59.665173,2025-11-07T12:23:00.521166,http,124,9
piege-lingerie.com,Pure Bodywear,0.98989898989899,0.98989898989899,,"bodywear:shapewear,slip,boxer,string,tanga",0,,2025-11-07T13:21:28.128041,2025-11-07T13:21:31.776822,http,108,10
huit.com,Pure Bodywear,0.989010989010989,0.989010989010989,,"bodywear:lingerie,underwear,bra,bras,nightwear",0,,2025-11-07T14:28:18.983211,2025-11-07T14:28:19.966472,http,99,8
valnue.com,Pure Bodywear,0.9882352941176472,0.9882352941176472,,"bodywear:lingerie,bra,bras,sleepwear,swimwear",0,,2025-11-07T14:42:25.078091,2025-11-07T14:42:25.774664,http,109,10
triumph-jo.com,Pure Bodywear,0.9878048780487804,0.9878048780487804,,"bodywear:bra,bras,briefs,shapewear,swimwear",0,,2025-11-07T13:12:06.107965,2025-11-07T13:12:06.506007,http,119,10
playfulpromises.com,Pure Bodywear,0.9868098159509202,0.9868098159509202,,"bodywear:lingerie,underwear,bra,bras,briefs;generalist:outerwear",0,,2025-11-07T13:10:57.471814,2025-11-07T13:10:59.124278,http,95,7
livera.nl,Pure Bodywear,0.9864864864864864,0.9864864864864864,,"bodywear:lingerie,shapewear,loungewear,boxers,bh",0,,2025-11-07T12:34:14.726559,2025-11-07T12:34:16.099067,http,61,5
boeckmann-mode.de,Pure Bodywear,0.9859154929577464,0.9859154929577464,,bodywear:lingerie,0,,2025-11-07T16:51:18.133643,2025-11-07T16:51:19.363716,http,92,10
pourmoi.co.uk,Pure Bodywear,0.9857615894039736,0.9857615894039736,,"bodywear:lingerie,bras,nightwear,shapewear,hosiery;generalist:outerwear",0,,2025-11-07T13:11:08.971933,2025-11-07T13:11:10.112170,http,95,10
olly-lingerie.com,Pure Bodywear,0.9830508474576272,0.9830508474576272,,"bodywear:lingerie,maillots",0,,2025-11-07T12:37:36.511336,2025-11-07T12:37:37.113757,http,65,8
hom.com,Pure Bodywear,0.9803921568627452,0.9803921568627452,,"bodywear:pyjamas,loungewear,boxers,slips,sous-vêtements",0,,2025-11-07T13:28:19.490879,2025-11-07T13:28:27.398859,http,91,10
fashionshopping.dk,Pure Bodywear,0.9803921568627452,0.9803921568627452,,bodywear:bh,0,,2025-11-07T17:16:22.086104,2025-11-07T17:16:23.385797,http,41,9
femilet.dk,Pure Bodywear,0.979591836734694,0.979591836734694,,bodywear:bh,0,,2025-11-07T12:24:30.201705,2025-11-07T12:24:31.478636,http,63,5
bluelemon.ch,Pure Bodywear,0.979591836734694,0.979591836734694,,"bodywear:lingerie,underwear,swimwear,loungewear",0,,2025-11-07T16:29:44.028496,2025-11-07T16:29:44.769271,http,130,10
hunkemoller.nl,Pure Bodywear,0.979591836734694,0.979591836734694,,"bodywear:lingerie,bra,bodywear,bh,slips",0,,2025-11-07T17:11:26.936325,2025-11-07T17:11:27.231811,http,43,10
calida.com,Pure Bodywear,0.9791666666666666,0.9791666666666666,,"bodywear:underwear,bra,bras,briefs,nightwear",0,,2025-11-07T13:03:07.435455,2025-11-07T13:03:08.198057,http,97,5
kikidm.com,Pure Bodywear,0.9791666666666666,0.9791666666666666,,"bodywear:lingerie,bra,bras,panties,pajamas",0,,2025-11-07T13:15:28.062505,2025-11-07T13:15:29.222938,http,100,9
prettypolly.co.uk,Pure Bodywear,0.9787234042553192,0.9787234042553192,,"bodywear:lingerie,shapewear,hosiery",0,,2025-11-07T13:11:10.365211,2025-11-07T13:11:11.087055,http,100,10
louisabracq.com,Pure Bodywear,0.9782608695652174,0.9782608695652174,,"bodywear:bra,bras,briefs,panties,boxer",0,,2025-11-07T12:34:16.460059,2025-11-07T12:34:17.100242,http,90,10
softrevolt.com,Pure Bodywear,0.9782608695652174,0.9782608695652174,,"bodywear:bh,slip,slips,string",0,,2025-11-07T13:22:18.244965,2025-11-07T13:22:19.504112,http,76,9
simoneperele.com,Pure Bodywear,0.9782608695652174,0.9782608695652174,,"bodywear:lingerie,bras,briefs,panties,shapewear",0,,2025-11-07T14:02:00.517071,2025-11-07T14:02:04.110195,http,148,8
huber-bodywear.com,Pure Bodywear,0.9777777777777776,0.9777777777777776,,"bodywear:shapewear,loungewear,slips,unterwäsche,nachtwäsche",0,,2025-11-07T16:27:46.000275,2025-11-07T16:27:46.381032,http,91,7
felina.com,Pure Bodywear,0.9772727272727272,0.9772727272727272,,"bodywear:lingerie,bra,bras,panties,sleepwear",0,,2025-11-07T14:14:56.728181,2025-11-07T14:14:57.376430,http,141,10
cdlp.com,Pure Bodywear,0.9772727272727272,0.9772727272727272,,"bodywear:underwear,bras,swimwear,swim,boxer",0,,2025-11-07T16:28:59.879828,2025-11-07T16:29:00.592447,http,49,5
rosmelingerie.com,Pure Bodywear,0.9761904761904762,0.9761904761904762,,"bodywear:underwear,bras,briefs,nightwear,pajamas",0,,2025-11-07T16:21:19.817112,2025-11-07T16:21:21.119776,http,103,10
skiny.com,Pure Bodywear,0.975,0.975,,"bodywear:loungewear,slips,pyjama,unterwäsche,nachtwäsche",0,,2025-11-07T12:41:26.117468,2025-11-07T12:41:26.876206,http,91,9
speidel-lingerie.de,Pure Bodywear,0.975,0.975,,"bodywear:shapewear,bh,slip,slips,string",0,,2025-11-07T16:31:35.552044,2025-11-07T16:31:35.883495,http,54,8
speidelshop.com,Pure Bodywear,0.975,0.975,,"bodywear:shapewear,bh,slip,slips,string",0,,2025-11-07T16:39:48.399626,2025-11-07T16:39:48.616388,http,54,8
marliesdekkers.com,Pure Bodywear,0.9736,0.9736,,"bodywear:lingerie,bras,briefs,bikini,tanga;generalist:accessories",0,,2025-11-07T12:35:30.976980,2025-11-07T12:35:31.686791,http,100,6
comfyballs.no,Pure Bodywear,0.972972972972973,0.972972972972973,,"bodywear:bh,string,hipster",0,,2025-11-07T16:36:51.549512,2025-11-07T16:36:52.001330,http,112,10
fantasie.com,Pure Bodywear,0.9723602484472048,0.9723602484472048,,"bodywear:lingerie,underwear,bras,nightwear,swimwear;generalist:accessories",0,,2025-11-07T13:08:11.228742,2025-11-07T13:08:13.374263,http,149,10
abecita.se,Pure Bodywear,0.9714285714285714,0.9714285714285714,,"bodywear:underwear,bra,bras,panties,swimwear",0,,2025-11-07T13:23:06.499448,2025-11-07T13:23:07.341348,http,98,10
cadolle.com,Pure Bodywear,0.9714285714285714,0.9714285714285714,,"bodywear:lingerie,bras,briefs,panties,pyjamas",0,,2025-11-07T14:29:52.587904,2025-11-07T14:29:53.638777,http,44,1
boutique-arthur.com,Pure Bodywear,0.9713333333333334,0.9713333333333334,,"bodywear:pyjamas,boxers,slips,pyjama,sous-vêtements;generalist:maison",0,,2025-11-07T12:11:42.992417,2025-11-07T12:11:44.001569,http,150,7
arthur.fr,Pure Bodywear,0.9713333333333334,0.9713333333333334,,"bodywear:pyjamas,boxers,slips,pyjama,sous-vêtements;generalist:maison",0,,2025-11-07T14:08:52.679258,2025-11-07T14:08:53.293746,http,150,7
moretta.biz,Pure Bodywear,0.9696969696969696,0.9696969696969696,,"bodywear:slip,boxer",0,,2025-11-07T13:20:41.971867,2025-11-07T13:20:45.389412,http,84,0
swegmark.se,Pure Bodywear,0.9696969696969696,0.9696969696969696,,bodywear:bh,0,,2025-11-07T14:02:09.580004,2025-11-07T14:02:10.345435,http,94,10
lingerieroomofficial.co.uk,Pure Bodywear,0.9696969696969696,0.9696969696969696,,"bodywear:lingerie,bras,briefs,nightwear,knickers",0,,2025-11-07T14:28:05.656638,2025-11-07T14:28:06.567777,http,54,9
agdastudios.com,Pure Bodywear,0.96875,0.96875,,"bodywear:swimwear,bikini",0,,2025-11-07T16:04:23.049248,2025-11-07T16:04:23.506986,http,33,10
