domain,label,confidence,text_score,vision_score,reasons,image_count,error,started_at,finished_at,stage_used,nav_count,heading_count
us.chantelle.com,Pure Bodywear,0.967741935483871,0.967741935483871,,"bodywear:bra,bras,panties,bikini,thong",0,,2025-11-07T12:21:24.649007,2025-11-07T12:21:25.093675,http,104,8
byrroselingerie.com,Pure Bodywear,0.967741935483871,0.967741935483871,,bodywear:lingerie,0,,2025-11-07T13:21:38.564345,2025-11-07T13:21:39.547785,http,37,9
ambassador1867.com,Pure Bodywear,0.967741935483871,0.967741935483871,,"bodywear:pyjamas,boxershorts",0,,2025-11-07T16:11:22.495197,2025-11-07T16:11:23.778261,http,96,10
marcandandre.com,Pure Bodywear,0.9666666666666668,0.9666666666666668,,"bodywear:lingerie,loungewear",0,,2025-11-07T16:21:13.564709,2025-11-07T16:21:17.952520,http,30,8
bluebella.com,Pure Bodywear,0.9660305343511448,0.9660305343511448,,"bodywear:lingerie,bra,bras,nightwear,swimwear;generalist:accessories",0,,2025-11-07T12:14:18.429299,2025-11-07T12:14:19.245565,http,146,9
scandale.com,Pure Bodywear,0.9647540983606556,0.9647540983606556,,"bodywear:lingerie,string,tanga,soutien-gorge,culotte;generalist:maison",0,,2025-11-07T16:09:30.945479,2025-11-07T16:09:31.731934,http,94,10
eminence.fr,Pure Bodywear,0.9642857142857144,0.9642857142857144,,"bodywear:pyjamas,boxers,slips,sous-vêtements",0,,2025-11-07T13:27:42.941957,2025-11-07T13:27:50.816143,http,50,8
simone-perele.com,Pure Bodywear,0.9638211382113822,0.9638211382113822,,"bodywear:lingerie,bras,panties,nightwear,shapewear;generalist:accessories",0,,2025-11-07T13:11:29.846445,2025-11-07T13:11:30.406280,http,144,8
rougegorge.com,Pure Bodywear,0.9632231404958678,0.9632231404958678,,"bodywear:lingerie,pyjamas,sous-vêtements,soutien-gorge,maillot de bain;generalist:vestes",0,,2025-11-07T12:39:11.520650,2025-11-07T12:39:39.101829,http,133,1
modibodi.co.uk,Pure Bodywear,0.9629629629629628,0.9629629629629628,,"bodywear:lingerie,underwear,bras,briefs,sleepwear",0,,2025-11-07T13:20:39.654500,2025-11-07T13:20:41.583519,http,94,10
cybele-lingerie.de,Pure Bodywear,0.96,0.96,,bodywear:bras,0,,2025-11-07T12:22:23.838422,2025-11-07T12:22:24.693972,http,50,1
naturana.com,Pure Bodywear,0.96,0.96,,bodywear:bras,0,,2025-11-07T12:36:29.743111,2025-11-07T12:36:31.433137,http,50,1
naturana.de,Pure Bodywear,0.96,0.96,,bodywear:bras,0,,2025-11-07T16:10:37.587798,2025-11-07T16:10:39.167553,http,50,1
lovane-lingerie.com,Pure Bodywear,0.96,0.96,,"bodywear:lingerie,culotte,maillots,shorty",0,,2025-11-07T16:18:52.224279,2025-11-07T16:18:53.044863,http,70,9
ulla.de,Pure Bodywear,0.96,0.96,,"bodywear:lingerie,bh,slips,dessous,bademode",0,,2025-11-07T16:31:14.251522,2025-11-07T16:31:14.923112,http,65,5
annadiva.nl,Pure Bodywear,0.9585185185185184,0.9585185185185184,,"bodywear:lingerie,swim,bikini,ondergoed,bh;generalist:accessoires,sieraden",0,,2025-11-07T13:02:31.332518,2025-11-07T13:02:31.897738,http,62,2
goldenhourlingerie.com,Pure Bodywear,0.9583333333333334,0.9583333333333334,,"bodywear:lingerie,soutien-gorge,culotte",0,,2025-11-07T13:14:52.672665,2025-11-07T13:14:53.725300,http,26,7
ladymate.com,Pure Bodywear,0.9565789473684212,0.9565789473684212,,"bodywear:lingerie,underwear,bra,bras,briefs;generalist:home",0,,2025-11-07T17:31:38.247310,2025-11-07T17:31:39.892641,http,99,1
carami.it,Pure Bodywear,0.9565217391304348,0.9565217391304348,,"bodywear:loungewear,slip,culotte,intimo,reggiseno",0,,2025-11-07T16:17:03.117194,2025-11-07T16:17:03.788072,http,78,9
fleurofengland.com,Pure Bodywear,0.9552,0.9552,,"bodywear:lingerie,bras,briefs,nightwear,hosiery;generalist:accessories",0,,2025-11-07T13:14:31.545117,2025-11-07T13:14:35.751407,http,93,7
jockey.de,Pure Bodywear,0.9523809523809524,0.9523809523809524,,"bodywear:bras,briefs,boxers,trunks,boxer",0,,2025-11-07T13:08:57.086802,2025-11-07T13:08:57.805299,http,54,9
wolflingerie.com,Pure Bodywear,0.9523809523809524,0.9523809523809524,,bodywear:lingerie,0,,2025-11-07T13:12:26.621824,2025-11-07T13:12:27.410022,http,24,7
dot76.it,Pure Bodywear,0.9523809523809524,0.9523809523809524,,bodywear:lingerie,0,,2025-11-07T13:13:54.165320,2025-11-07T13:13:55.371077,http,117,8
eu.hofsilk.com,Pure Bodywear,0.9523809523809524,0.9523809523809524,,"bodywear:lingerie,bras,panties,pyjamas,swimwear",0,,2025-11-07T14:42:24.213584,2025-11-07T14:42:24.819666,http,33,1
kalyora.com,Pure Bodywear,0.9523809523809524,0.9523809523809524,,bodywear:swimwear,0,,2025-11-07T16:19:15.079484,2025-11-07T16:19:15.995543,http,140,10
seafolly.com,Pure Bodywear,0.9511363636363636,0.9511363636363636,,"bodywear:swimwear,swim,bikini,hipster;generalist:accessories",0,,2025-11-07T16:39:46.627762,2025-11-07T16:39:47.610815,http,99,10
beliza.fr,Pure Bodywear,0.95,0.95,,"bodywear:lingerie,swimwear,maillot de bain",0,,2025-11-07T12:12:32.526663,2025-11-07T12:12:33.518480,http,23,9
dorina.com,Pure Bodywear,0.95,0.95,,"bodywear:lingerie,bras,briefs,sleepwear,loungewear",0,,2025-11-07T12:22:24.958026,2025-11-07T12:22:25.510909,http,60,6
undiz.com,Pure Bodywear,0.95,0.95,,"bodywear:lingerie,pyjamas;generalist:accessoires",0,,2025-11-07T13:12:07.880694,2025-11-07T13:12:08.446779,http,97,4
roesch-fashion.com,Pure Bodywear,0.95,0.95,,"bodywear:pyjamas,loungewear,nachtwäsche,bademode",0,,2025-11-07T16:19:54.166980,2025-11-07T16:19:54.403039,http,102,10
roesch-fashion.de,Pure Bodywear,0.95,0.95,,"bodywear:pyjamas,loungewear,nachtwäsche,bademode",0,,2025-11-07T16:39:36.216423,2025-11-07T16:39:36.748457,http,102,10
lingeriebycoco.com,Pure Bodywear,0.947560975609756,0.947560975609756,,"bodywear:lingerie,bra,panties,loungewear;generalist:accessories",0,,2025-11-07T13:13:40.422041,2025-11-07T13:13:41.228708,http,27,8
lovable.it,Pure Bodywear,0.9473684210526316,0.9473684210526316,,"bodywear:slip,boxer,intimo,reggiseno",0,,2025-11-07T12:34:26.689111,2025-11-07T12:34:27.490718,http,52,4
davidnieper.co.uk,Pure Bodywear,0.9473684210526316,0.9473684210526316,,"bodywear:lingerie,nightwear",0,,2025-11-07T17:04:00.139015,2025-11-07T17:04:00.468282,http,20,8
bellycloud.com,Pure Bodywear,0.9473684210526316,0.9473684210526316,,"bodywear:shapewear,slip,slips",0,,2025-11-07T17:19:35.018459,2025-11-07T17:19:35.521891,http,16,10
davidgandywellwear.com,Pure Bodywear,0.9444444444444444,0.9444444444444444,,"bodywear:underwear,pyjamas,swim",0,,2025-11-07T12:22:36.608629,2025-11-07T12:22:37.492380,http,106,9
heist-studios.com,Pure Bodywear,0.9444444444444444,0.9444444444444444,,"bodywear:underwear,briefs,shapewear,slips",0,,2025-11-07T14:29:58.930532,2025-11-07T14:30:01.332192,http,54,9
esquisse-lingerie.com,Pure Bodywear,0.9444444444444444,0.9444444444444444,,"bodywear:lingerie,maillots",0,,2025-11-07T16:18:55.638407,2025-11-07T16:18:56.385087,http,20,4
byebra.com,Pure Bodywear,0.9443661971830986,0.9443661971830986,,"bodywear:underwear,bras,shapewear;generalist:accessories",0,,2025-11-07T13:26:35.856309,2025-11-07T13:26:38.295147,http,147,10
lingerielanouvelle.com,Pure Bodywear,0.9434210526315788,0.9434210526315788,,"bodywear:lingerie,sous-vêtements;generalist:kids",0,,2025-11-07T16:19:47.900652,2025-11-07T16:19:48.291339,http,48,4
pierrerobert.no,Pure Bodywear,0.9411764705882352,0.9411764705882352,,bodywear:boxer,0,,2025-11-07T12:38:39.130807,2025-11-07T12:38:39.487185,http,45,1
bestform-lingerie.com,Pure Bodywear,0.9411764705882352,0.9411764705882352,,"bodywear:lingerie,soutien-gorge",0,,2025-11-07T13:12:52.520100,2025-11-07T13:12:53.444256,http,14,10
verdiani.it,Pure Bodywear,0.9411764705882352,0.9411764705882352,,"bodywear:nightwear,loungewear",0,,2025-11-07T13:22:43.912734,2025-11-07T13:22:47.992494,http,73,10
xintima.com,Pure Bodywear,0.9411764705882352,0.9411764705882352,,"bodywear:nightwear,pyjamas,pyjama",0,,2025-11-07T16:10:06.789343,2025-11-07T16:10:08.098246,http,85,10
coco-de-mer.com,Pure Bodywear,0.9411764705882352,0.9411764705882352,,"bodywear:lingerie,bra,bras,nightwear,hosiery",0,,2025-11-07T16:19:25.440369,2025-11-07T16:19:25.929222,http,51,10
boxerman.de,Pure Bodywear,0.9411764705882352,0.9411764705882352,,"bodywear:briefs,trunks,slips,boxershorts,boxer",0,,2025-11-07T16:28:15.153197,2025-11-07T16:28:15.307995,http,52,0
houseofdesire.com,Pure Bodywear,0.9402777777777778,0.9402777777777778,,"bodywear:lingerie,bra,panties;generalist:accessories",0,,2025-11-07T16:17:13.251934,2025-11-07T16:17:14.001997,http,85,10
bouxavenue.com,Pure Bodywear,0.9402654867256638,0.9402654867256638,,"bodywear:lingerie,underwear,bra,bras,nightwear;generalist:kids,accessories",0,,2025-11-07T13:02:43.267994,2025-11-07T13:03:04.493204,http,92,4
eu.triumph.com,Pure Bodywear,0.9385714285714284,0.9385714285714284,,"bodywear:lingerie,bh,slips;generalist:accessories",0,,2025-11-07T12:56:35.560246,2025-11-07T12:56:36.234653,http,46,10
triumph.com,Pure Bodywear,0.9385714285714284,0.9385714285714284,,"bodywear:lingerie,bh,slips;generalist:accessories",0,,2025-11-07T14:02:10.663238,2025-11-07T14:02:11.603890,http,46,10
jakosportkleding.nl,Pure Bodywear,0.9375,0.9375,,"bodywear:underwear,sokken",0,,2025-11-07T12:28:46.874925,2025-11-07T12:28:47.566790,http,100,4
21mars.com,Pure Bodywear,0.9375,0.9375,,"bodywear:lingerie,sous-vêtements,soutien-gorge,culotte,shorty",0,,2025-11-07T13:12:29.204513,2025-11-07T13:12:30.422408,http,68,10
seliarichwood.com,Pure Bodywear,0.9375,0.9375,,"bodywear:lingerie,bras,panties,sleepwear,swimwear",0,,2025-11-07T16:06:31.974285,2025-11-07T16:06:32.452820,http,119,8
charlott.fr,Pure Bodywear,0.9375,0.9375,,bodywear:lingerie,0,,2025-11-07T17:24:16.007079,2025-11-07T17:24:17.254479,http,37,10
darjeeling.fr,Pure Bodywear,0.9333333333333332,0.9333333333333332,,"bodywear:lingerie,pyjamas,soutien-gorge",0,,2025-11-07T12:22:35.808869,2025-11-07T12:22:36.326823,http,17,4
tuttirouge.com,Pure Bodywear,0.9333333333333332,0.9333333333333332,,"bodywear:lingerie,bras,briefs",0,,2025-11-07T12:56:36.514481,2025-11-07T12:56:38.029551,http,83,10
oroblu.com,Pure Bodywear,0.9333333333333332,0.9333333333333332,,"bodywear:slip,intimo,reggiseno",0,,2025-11-07T13:31:37.979938,2025-11-07T13:31:41.264257,http,91,10
lingadore.com,Pure Bodywear,0.9328125,0.9328125,,"bodywear:bra,bras,briefs,swimwear,slips;generalist:accessories",0,,2025-11-07T13:29:33.923884,2025-11-07T13:29:35.730785,http,41,9
happyshorts.com,Pure Bodywear,0.9285714285714286,0.9285714285714286,,"bodywear:trunks,boxershorts,unterwäsche",0,,2025-11-07T12:26:55.366340,2025-11-07T12:26:56.124839,http,22,9
hunkemoller.dk,Pure Bodywear,0.9282608695652176,0.9282608695652176,,"bodywear:bodywear,bh;generalist:accessories",0,,2025-11-07T17:11:28.440026,2025-11-07T17:11:28.980304,http,85,10
lovestoriesintimates.com,Pure Bodywear,0.9266666666666666,0.9266666666666666,,"bodywear:lingerie,bras,briefs,pyjamas,loungewear;generalist:accessories",0,,2025-11-07T12:34:27.756045,2025-11-07T12:34:28.268161,http,92,0
lingadore.nl,Pure Bodywear,0.9258333333333334,0.9258333333333334,,"bodywear:bh,slips,badmode,hipster;generalist:accessoires",0,,2025-11-07T12:34:09.330667,2025-11-07T12:34:12.933875,http,41,9
underprotection.eu,Pure Bodywear,0.9243333333333332,0.9243333333333332,,"bodywear:lingerie,bras,briefs,panties,pyjamas;generalist:accessories,bags",0,,2025-11-07T12:56:41.172598,2025-11-07T12:56:41.797838,http,148,8
magicbodyfashion.com,Pure Bodywear,0.9243243243243244,0.9243243243243244,,"bodywear:bra,panties,shapewear;generalist:outerwear,beauty",0,,2025-11-07T13:20:25.499923,2025-11-07T13:20:26.634942,http,94,10
magicbodyfashion.fr,Pure Bodywear,0.9243243243243244,0.9243243243243244,,"bodywear:bra,panties,shapewear;generalist:outerwear,beauty",0,,2025-11-07T16:09:58.765520,2025-11-07T16:09:59.991131,http,94,10
magicbodyfashion.net,Pure Bodywear,0.9243243243243244,0.9243243243243244,,"bodywear:bra,panties,shapewear;generalist:outerwear,beauty",0,,2025-11-07T16:22:27.684335,2025-11-07T16:22:29.032652,http,94,10
wunderwear.dk,Pure Bodywear,0.9232142857142858,0.9232142857142858,,"bodywear:pyjamas,shapewear,loungewear,bh;generalist:sneaker",0,,2025-11-07T16:20:18.759562,2025-11-07T16:20:20.962210,http,97,9
ceceba.com,Pure Bodywear,0.9230769230769232,0.9230769230769232,,"bodywear:pyjamas,loungewear,slips,boxershorts,pyjama",0,,2025-11-07T13:03:11.932992,2025-11-07T13:03:12.506628,http,52,10
marjolaine.fr,Pure Bodywear,0.9230769230769232,0.9230769230769232,,"bodywear:lingerie,pyjamas,maillots,nuit",0,,2025-11-07T13:30:12.384081,2025-11-07T13:30:13.394563,http,40,1
stripeandstare.com,Pure Bodywear,0.9195121951219511,0.9195121951219511,,"bodywear:underwear,bra,bras,knickers,boxers;generalist:bags",0,,2025-11-07T12:54:28.126484,2025-11-07T12:54:29.438669,http,131,9
hesperfox.com,Pure Bodywear,0.9175,0.9175,,"bodywear:lingerie,sleepwear,pyjamas,swimwear,slips;generalist:kids",0,,2025-11-07T13:08:40.913905,2025-11-07T13:08:41.496201,http,56,8
ladybelty.com,Pure Bodywear,0.9173076923076924,0.9173076923076924,,"bodywear:panties,pyjamas,bikini,thong;generalist:kids",0,,2025-11-07T15:19:48.959816,2025-11-07T15:20:10.571611,http,46,7
cyell.com,Pure Bodywear,0.9166666666666666,0.9166666666666666,,"bodywear:swimwear,bikini",0,,2025-11-07T12:15:32.794920,2025-11-07T12:15:33.691644,http,17,8
susa-shop.de,Pure Bodywear,0.9150537634408602,0.9150537634408602,,"bodywear:panties,shapewear,bh,slips;generalist:accessoires",0,,2025-11-07T13:22:19.772805,2025-11-07T13:22:20.502277,http,108,3
mcalson.com,Pure Bodywear,0.9127450980392156,0.9127450980392156,,"bodywear:briefs,pyjamas,swimwear,swim,boxers;generalist:kids",0,,2025-11-07T14:08:51.129539,2025-11-07T14:08:51.943067,http,61,5
pierremantoux.com,Pure Bodywear,0.9104166666666668,0.9104166666666668,,"bodywear:hosiery,bikini,bodywear;generalist:home",0,,2025-11-07T13:21:32.027134,2025-11-07T13:21:34.164331,http,97,9
curvykate.com,Pure Bodywear,0.9090909090909092,0.9090909090909092,,"bodywear:lingerie,bra,bras,swimwear",0,,2025-11-07T12:22:22.775227,2025-11-07T12:22:23.558976,http,136,10
inbloom.online,Pure Bodywear,0.9090909090909092,0.9090909090909092,,"bodywear:sleepwear,pajamas,loungewear",0,,2025-11-07T16:09:28.829112,2025-11-07T16:09:29.499706,http,107,8
rjbodywear.com,Pure Bodywear,0.9046218487394958,0.9046218487394958,,"bodywear:shapewear,ondergoed,slip,slips,boxershorts;generalist:accessoires",0,,2025-11-07T13:07:52.072151,2025-11-07T13:07:52.686062,http,148,0
etam.com,Pure Bodywear,0.9046218487394958,0.9046218487394958,,"bodywear:lingerie,pyjamas,loungewear;generalist:accessoires",0,,2025-11-07T16:22:29.324776,2025-11-07T16:22:29.638570,http,97,7
lisecharmel.com,Pure Bodywear,0.9022727272727272,0.9022727272727272,,"bodywear:lingerie,bras,briefs,panties,pyjamas;generalist:accessories",0,,2025-11-07T12:34:13.409863,2025-11-07T12:34:14.329155,http,47,10
carriwell.com,Pure Bodywear,0.9,0.9,,"bodywear:bra,panties,swimwear",0,,2025-11-07T12:16:55.757134,2025-11-07T12:16:57.281149,http,65,8
madiva.it,Pure Bodywear,0.9,0.9,,"bodywear:nightwear,intimo",0,,2025-11-07T13:20:24.015996,2025-11-07T13:20:25.214098,http,98,9
syversen.com,Pure Bodywear,0.9,0.9,,bodywear:bikini,0,,2025-11-07T16:29:29.608033,2025-11-07T16:29:30.057453,http,123,9
charliechoe.com,Pure Bodywear,0.8988636363636363,0.8988636363636363,,"bodywear:nightwear,pyjamas,slip,pyjama;generalist:home,accessories",0,,2025-11-07T14:26:12.308522,2025-11-07T14:26:12.948600,http,102,9
normann.de,Pure Bodywear,0.896875,0.896875,,"bodywear:pyjamas,slips,pyjama,unterwäsche,nachtwäsche;generalist:kinder",0,,2025-11-07T16:27:56.589324,2025-11-07T16:27:56.892207,http,98,10
isabodywear.ch,Pure Bodywear,0.896875,0.896875,,"bodywear:pyjamas,loungewear,slip,boxershorts,pyjama;generalist:jacken",0,,2025-11-07T16:36:43.473346,2025-11-07T16:36:44.045497,http,99,10
waescheland.com,Pure Bodywear,0.896875,0.896875,,"bodywear:pyjamas,slips,pyjama,unterwäsche,nachtwäsche;generalist:kinder",0,,2025-11-07T16:51:10.902822,2025-11-07T16:51:11.144056,http,98,10
empreinte.eu,Pure Bodywear,0.8943396226415095,0.8943396226415095,,"bodywear:lingerie,bra,bras,loungewear,thong;generalist:home,accessories,maison",0,,2025-11-07T13:13:55.724235,2025-11-07T13:13:56.747959,http,50,8
redpointbeachwear.com,Pure Bodywear,0.8940476190476191,0.8940476190476191,,"bodywear:bikini,bañador;generalist:kids",0,,2025-11-07T16:31:57.494408,2025-11-07T16:32:00.112557,http,77,10
derek-rose.com,Pure Bodywear,0.8925000000000001,0.8925000000000001,,"bodywear:underwear,briefs,pyjamas,swim,trunks;generalist:jackets",0,,2025-11-07T13:13:49.151240,2025-11-07T13:13:50.993263,http,50,9
leonisa.eu,Pure Bodywear,0.8888888888888888,0.8888888888888888,,"bodywear:lingerie,underwear,ropa interior",0,,2025-11-07T16:06:07.062310,2025-11-07T16:06:08.389593,http,5,10
lisca.si,Pure Bodywear,0.8888888888888888,0.8888888888888888,,"bodywear:briefs,string",0,,2025-11-07T16:20:27.113016,2025-11-07T16:20:27.545071,http,98,10
timoteo.net,Pure Bodywear,0.8888888888888888,0.8888888888888888,,"bodywear:underwear,briefs,swimwear,swim,trunks",0,,2025-11-07T17:13:44.985315,2025-11-07T17:13:45.250332,http,45,9
lingerielechat.com,Pure Bodywear,0.8862068965517241,0.8862068965517241,,"bodywear:nightwear,pyjamas,loungewear,pyjama;generalist:jackets",0,,2025-11-07T13:15:45.043399,2025-11-07T13:15:46.262683,http,94,9
conzelmann.de,Pure Bodywear,0.8821428571428572,0.8821428571428572,,"bodywear:loungewear,bh,slips,string,hipster;generalist:home",0,,2025-11-07T16:36:20.089209,2025-11-07T16:36:20.596362,http,61,7
ninavonc.de,Pure Bodywear,0.8821428571428572,0.8821428571428572,,"bodywear:loungewear,bh,slips,string,hipster;generalist:home",0,,2025-11-07T16:39:21.945086,2025-11-07T16:39:22.361627,http,61,7
hunkemoller.com,Pure Bodywear,0.8808510638297872,0.8808510638297872,,"bodywear:lingerie,bra,bras,nightwear,bodywear;generalist:home,accessories",0,,2025-11-07T13:28:27.869520,2025-11-07T13:28:29.369677,http,85,3
floralastraioli.com,Pure Bodywear,0.875,0.875,,"bodywear:lingerie,underwear,nightwear",0,,2025-11-07T13:14:36.047130,2025-11-07T13:14:39.062814,http,14,9
passionata.com,Pure Bodywear,0.875,0.875,,"bodywear:lingerie,loungewear",0,,2025-11-07T13:31:41.565491,2025-11-07T13:31:42.382955,http,6,4
erlich-textil.de,Pure Bodywear,0.875,0.875,,"bodywear:unterwäsche,nachtwäsche",0,,2025-11-07T16:29:54.491451,2025-11-07T16:29:54.830085,http,57,10
frankdandy.com,Pure Bodywear,0.8691176470588236,0.8691176470588236,,"bodywear:underwear,bras,panties,swim,undies;generalist:kids",0,,2025-11-07T13:08:16.276795,2025-11-07T13:08:16.594142,http,103,4
lisca.de,Pure Bodywear,0.8691176470588236,0.8691176470588236,,"bodywear:briefs,bh,slip,slips,string;generalist:accessoires",0,,2025-11-07T16:29:55.511532,2025-11-07T16:29:55.939234,http,98,10
escora-dessous.de,Pure Bodywear,0.8657894736842104,0.8657894736842104,,"bodywear:shapewear,loungewear,bh,slip,slips;generalist:accessoires,mäntel,taschen",0,,2025-11-07T12:23:32.205795,2025-11-07T12:24:14.530723,firecrawl,150,20
benibeca.com,Pure Bodywear,0.8571428571428571,0.8571428571428571,,bodywear:swim,0,,2025-11-07T12:12:48.110831,2025-11-07T12:12:49.043225,http,59,9
